[0.012s] Invoking command in '/home/avavvas/dipl/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avavvas/dipl/install/ergodic_exploration:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/avavvas/dipl/build/my_interfaces -- -j12 -l12
[0.079s] [  1%] Built target my_interfaces__cpp
[0.088s] [ 12%] Built target my_interfaces__rosidl_generator_c
[0.089s] [ 12%] Built target ament_cmake_python_symlink_my_interfaces
[0.131s] [ 24%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[0.140s] [ 35%] Built target my_interfaces__rosidl_typesupport_cpp
[0.142s] [ 47%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 58%] Built target my_interfaces__rosidl_typesupport_c
[0.147s] [ 70%] Built target my_interfaces__rosidl_typesupport_introspection_c
[0.153s] [ 81%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[0.177s] [ 81%] Built target my_interfaces
[0.198s] [ 82%] Built target my_interfaces__py
[0.225s] [ 93%] Built target my_interfaces__rosidl_generator_py
[0.249s] [ 95%] Built target my_interfaces__rosidl_typesupport_c__pyext
[0.250s] [ 98%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.250s] [100%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[0.281s] running egg_info
[0.281s] writing my_interfaces.egg-info/PKG-INFO
[0.282s] writing dependency_links to my_interfaces.egg-info/dependency_links.txt
[0.282s] writing top-level names to my_interfaces.egg-info/top_level.txt
[0.283s] reading manifest file 'my_interfaces.egg-info/SOURCES.txt'
[0.283s] writing manifest file 'my_interfaces.egg-info/SOURCES.txt'
[0.303s] [100%] Built target ament_cmake_python_build_my_interfaces_egg
[0.317s] Invoked command in '/home/avavvas/dipl/build/my_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avavvas/dipl/install/ergodic_exploration:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/avavvas/dipl/build/my_interfaces -- -j12 -l12
[0.326s] Invoking command in '/home/avavvas/dipl/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avavvas/dipl/install/ergodic_exploration:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --install /home/avavvas/dipl/build/my_interfaces
[0.337s] -- Install configuration: ""
[0.338s] -- Execute custom install script
[0.339s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_interfaces
[0.340s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/agent_data.h
[0.340s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/aircraft_data.h
[0.340s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/ck_table.h
[0.340s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__functions.h
[0.340s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__struct.h
[0.340s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__type_support.h
[0.340s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__functions.h
[0.340s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__struct.h
[0.340s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__type_support.h
[0.341s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__functions.h
[0.341s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__struct.h
[0.341s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__type_support.h
[0.341s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__functions.h
[0.341s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__struct.h
[0.341s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__type_support.h
[0.341s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__functions.h
[0.341s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__struct.h
[0.342s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__type_support.h
[0.342s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__functions.h
[0.342s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__struct.h
[0.342s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__type_support.h
[0.342s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__functions.h
[0.342s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__struct.h
[0.342s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__type_support.h
[0.342s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__functions.h
[0.343s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__struct.h
[0.343s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__type_support.h
[0.343s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/multiple_obstacles.h
[0.343s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/multiple_target_estimates.h
[0.343s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/obs_avoidance_debug.h
[0.343s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.343s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/single_obstacle.h
[0.343s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/single_target_estimate.h
[0.344s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/environment/library_path.sh
[0.344s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/environment/library_path.dsv
[0.344s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__rosidl_typesupport_fastrtps_c.h
[0.345s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__rosidl_typesupport_fastrtps_c.h
[0.345s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__rosidl_typesupport_fastrtps_c.h
[0.345s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__rosidl_typesupport_fastrtps_c.h
[0.345s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__rosidl_typesupport_fastrtps_c.h
[0.345s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__rosidl_typesupport_fastrtps_c.h
[0.345s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__rosidl_typesupport_fastrtps_c.h
[0.345s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__rosidl_typesupport_fastrtps_c.h
[0.345s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.346s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__rosidl_typesupport_introspection_c.h
[0.346s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__rosidl_typesupport_introspection_c.h
[0.347s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__rosidl_typesupport_introspection_c.h
[0.347s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__rosidl_typesupport_introspection_c.h
[0.347s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__rosidl_typesupport_introspection_c.h
[0.347s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__rosidl_typesupport_introspection_c.h
[0.347s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__rosidl_typesupport_introspection_c.h
[0.347s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__rosidl_typesupport_introspection_c.h
[0.347s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
