[0.019s] Invoking command in '/home/avavvas/dipl/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avavvas/dipl/install/ergodic_exploration:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/avavvas/dipl/build/my_interfaces -- -j12 -l12
[0.100s] [  1%] Built target my_interfaces__cpp
[0.101s] [ 12%] Built target my_interfaces__rosidl_generator_c
[0.106s] [ 12%] Built target ament_cmake_python_symlink_my_interfaces
[0.119s] [ 24%] Built target my_interfaces__rosidl_typesupport_introspection_c
[0.125s] [ 35%] Built target my_interfaces__rosidl_typesupport_c
[0.127s] [ 47%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[0.128s] [ 58%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[0.130s] [ 70%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[0.132s] [ 82%] Built target my_interfaces__rosidl_typesupport_cpp
[0.152s] [ 82%] Built target my_interfaces
[0.177s] [ 83%] Built target my_interfaces__py
[0.213s] [ 93%] Built target my_interfaces__rosidl_generator_py
[0.234s] [ 95%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.239s] [ 97%] Built target my_interfaces__rosidl_typesupport_c__pyext
[0.239s] [100%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[0.315s] running egg_info
[0.333s] writing my_interfaces.egg-info/PKG-INFO
[0.334s] writing dependency_links to my_interfaces.egg-info/dependency_links.txt
[0.334s] writing top-level names to my_interfaces.egg-info/top_level.txt
[0.373s] reading manifest file 'my_interfaces.egg-info/SOURCES.txt'
[0.374s] writing manifest file 'my_interfaces.egg-info/SOURCES.txt'
[0.413s] [100%] Built target ament_cmake_python_build_my_interfaces_egg
[0.429s] Invoked command in '/home/avavvas/dipl/build/my_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avavvas/dipl/install/ergodic_exploration:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/avavvas/dipl/build/my_interfaces -- -j12 -l12
[0.442s] Invoking command in '/home/avavvas/dipl/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avavvas/dipl/install/ergodic_exploration:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --install /home/avavvas/dipl/build/my_interfaces
[0.452s] -- Install configuration: ""
[0.453s] -- Execute custom install script
[0.453s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_interfaces
[0.453s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/agent_data.h
[0.454s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/aircraft_data.h
[0.454s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/ck_table.h
[0.454s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__functions.h
[0.454s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__struct.h
[0.454s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__type_support.h
[0.454s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__functions.h
[0.454s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__struct.h
[0.454s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__type_support.h
[0.455s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__functions.h
[0.455s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__struct.h
[0.455s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__type_support.h
[0.455s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/joystick_data__functions.h
[0.455s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/joystick_data__struct.h
[0.455s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/joystick_data__type_support.h
[0.455s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__functions.h
[0.455s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__struct.h
[0.455s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__type_support.h
[0.456s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__functions.h
[0.456s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__struct.h
[0.456s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__type_support.h
[0.456s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__functions.h
[0.456s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__struct.h
[0.456s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__type_support.h
[0.456s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__functions.h
[0.456s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__struct.h
[0.456s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__type_support.h
[0.457s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__functions.h
[0.457s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__struct.h
[0.457s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__type_support.h
[0.457s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/joystick_data.h
[0.457s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/multiple_obstacles.h
[0.457s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/multiple_target_estimates.h
[0.457s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/obs_avoidance_debug.h
[0.457s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.457s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/single_obstacle.h
[0.458s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/single_target_estimate.h
[0.458s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/environment/library_path.sh
[0.458s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/environment/library_path.dsv
[0.458s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__rosidl_typesupport_fastrtps_c.h
[0.458s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__rosidl_typesupport_fastrtps_c.h
[0.458s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__rosidl_typesupport_fastrtps_c.h
[0.458s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/joystick_data__rosidl_typesupport_fastrtps_c.h
[0.458s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__rosidl_typesupport_fastrtps_c.h
[0.458s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__rosidl_typesupport_fastrtps_c.h
[0.459s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__rosidl_typesupport_fastrtps_c.h
[0.459s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__rosidl_typesupport_fastrtps_c.h
[0.459s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__rosidl_typesupport_fastrtps_c.h
[0.459s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.459s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__rosidl_typesupport_introspection_c.h
[0.459s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__rosidl_typesupport_introspection_c.h
[0.459s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__rosidl_typesupport_introspection_c.h
[0.459s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/joystick_data__rosidl_typesupport_introspection_c.h
[0.459s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__rosidl_typesupport_introspection_c.h
[0.460s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__rosidl_typesupport_introspection_c.h
[0.460s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__rosidl_typesupport_introspection_c.h
[0.460s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__rosidl_typesupport_introspection_c.h
[0.460s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__rosidl_typesupport_introspection_c.h
[0.460s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.460s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/agent_data.hpp
