[0.014s] Invoking command in '/home/avavvas/dipl/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avavvas/dipl/install/ergodic_exploration:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/avavvas/dipl/build/my_interfaces -- -j12 -l12
[0.140s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_generator_c[0m
[0.154s] [  1%] Built target my_interfaces__cpp
[0.169s] [  2%] Built target ament_cmake_python_symlink_my_interfaces
[0.169s] [ 12%] Built target my_interfaces__rosidl_generator_c
[0.176s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_cpp[0m
[0.178s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.186s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.198s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_introspection_c[0m
[0.198s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_c[0m
[0.208s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.221s] [ 24%] Built target my_interfaces__rosidl_typesupport_c
[0.226s] [ 35%] Built target my_interfaces__rosidl_typesupport_introspection_c
[0.226s] [ 49%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[0.227s] [ 58%] Built target my_interfaces__rosidl_typesupport_cpp
[0.232s] [ 70%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[0.235s] [ 82%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[0.258s] [ 82%] Built target my_interfaces
[0.287s] [ 83%] Built target my_interfaces__py
[0.305s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_generator_py[0m
[0.331s] [ 93%] Built target my_interfaces__rosidl_generator_py
[0.347s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.347s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_c__pyext[0m
[0.347s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.355s] running egg_info
[0.358s] [ 95%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[0.362s] [ 97%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.362s] [100%] Built target my_interfaces__rosidl_typesupport_c__pyext
[0.377s] writing my_interfaces.egg-info/PKG-INFO
[0.377s] writing dependency_links to my_interfaces.egg-info/dependency_links.txt
[0.378s] writing top-level names to my_interfaces.egg-info/top_level.txt
[0.408s] reading manifest file 'my_interfaces.egg-info/SOURCES.txt'
[0.410s] writing manifest file 'my_interfaces.egg-info/SOURCES.txt'
[0.434s] [100%] Built target ament_cmake_python_build_my_interfaces_egg
[0.450s] Invoked command in '/home/avavvas/dipl/build/my_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avavvas/dipl/install/ergodic_exploration:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/avavvas/dipl/build/my_interfaces -- -j12 -l12
[0.461s] Invoking command in '/home/avavvas/dipl/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avavvas/dipl/install/ergodic_exploration:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --install /home/avavvas/dipl/build/my_interfaces
[0.468s] -- Install configuration: ""
[0.469s] -- Execute custom install script
[0.469s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_interfaces
[0.470s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/agent_data.h
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/aircraft_data.h
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/ck_table.h
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__functions.h
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__struct.h
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__type_support.h
[0.471s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__functions.h
[0.472s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__struct.h
[0.472s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__type_support.h
